sample_id,serotype,genotype,known_genotype
PX480447.1,DENV-4,,False
PX480446.1,DENV-4,,False
PX480445.1,DENV-4,,False
PX480444.1,DENV-4,,False
PX480443.1,DENV-4,,False
PX480442.1,DENV-4,,False
PX480441.1,DENV-4,,False
PX480440.1,DENV-4,,False
PX480439.1,DENV-4,,False
PX480438.1,DENV-4,,False
PX480437.1,DENV-4,,False
PX480436.1,DENV-3,,False
PX480435.1,DENV-3,,False
PX480434.1,DENV-3,,False
PX480433.1,DENV-3,,False
PX480432.1,DENV-3,,False
PX480431.1,DENV-3,,False
PX480430.1,DENV-3,,False
PX480429.1,DENV-3,,False
PX480428.1,DENV-3,,False
PX480427.1,DENV-3,,False
PX480426.1,DENV-3,,False
PX480425.1,DENV-3,,False
PX480424.1,DENV-3,,False
PX480423.1,DENV-3,,False
PX480422.1,DENV-3,,False
PX480421.1,DENV-3,,False
PX480420.1,DENV-3,,False
PX480419.1,DENV-3,,False
PX480418.1,DENV-3,,False
PX480417.1,DENV-3,,False
PX480416.1,DENV-3,,False
PX480415.1,DENV-3,,False
PX480414.1,DENV-3,,False
PX480413.1,DENV-3,,False
PX480412.1,DENV-3,,False
PX480411.1,DENV-3,,False
PX480410.1,DENV-3,,False
PX480409.1,DENV-3,,False
PX480408.1,DENV-3,,False
PX480407.1,DENV-3,,False
PX480406.1,DENV-3,,False
PX480405.1,DENV-3,,False
PX480404.1,DENV-3,,False
PX480403.1,DENV-3,,False
PX480402.1,DENV-3,,False
PX480401.1,DENV-3,,False
PX480400.1,DENV-3,,False
PX480399.1,DENV-3,,False
PX480398.1,DENV-3,,False
PX480397.1,DENV-3,,False
PX480396.1,DENV-3,,False
PX480395.1,DENV-3,,False
PX480394.1,DENV-3,,False
PX480393.1,DENV-3,,False
PX480392.1,DENV-3,,False
PX480391.1,DENV-3,,False
PX480390.1,DENV-3,,False
PX480389.1,DENV-3,,False
PX480388.1,DENV-3,,False
PX480387.1,DENV-3,,False
PX480386.1,DENV-3,,False
PX480385.1,DENV-3,,False
PX480384.1,DENV-3,,False
PX480383.1,DENV-3,,False
PX480382.1,DENV-3,,False
PX480381.1,DENV-3,,False
PX480380.1,DENV-3,,False
PX480379.1,DENV-3,,False
PX480378.1,DENV-3,,False
PX480377.1,DENV-3,,False
PX480376.1,DENV-3,,False
PX480375.1,DENV-3,,False
PX480374.1,DENV-3,,False
PX480373.1,DENV-3,,False
PX480372.1,DENV-3,,False
PX480371.1,DENV-3,,False
PX480370.1,DENV-3,,False
PX480369.1,DENV-3,,False
PX480368.1,DENV-3,,False
PX480367.1,DENV-3,,False
PX480366.1,DENV-3,,False
PX480365.1,DENV-3,,False
PX480364.1,DENV-3,,False
PX480363.1,DENV-3,,False
PX480362.1,DENV-3,,False
PX480361.1,DENV-3,,False
PX480360.1,DENV-3,,False
PX480359.1,DENV-3,,False
PX480358.1,DENV-3,,False
PX480357.1,DENV-3,,False
PX480356.1,DENV-3,,False
PX480355.1,DENV-3,,False
PX480354.1,DENV-3,,False
PX480353.1,DENV-3,,False
PX480352.1,DENV-3,,False
PX480351.1,DENV-3,,False
PX480350.1,DENV-3,,False
PX480349.1,DENV-3,,False
PX480348.1,DENV-3,,False
PX480347.1,DENV-3,,False
PX480346.1,DENV-3,,False
PX480345.1,DENV-3,,False
PX480344.1,DENV-3,,False
PX480343.1,DENV-3,,False
PX480342.1,DENV-3,,False
PX480341.1,DENV-3,,False
PX480340.1,DENV-3,,False
PX480339.1,DENV-3,,False
PX480338.1,DENV-3,,False
PX480337.1,DENV-3,,False
PX480336.1,DENV-3,,False
PX480335.1,DENV-3,,False
PX480334.1,DENV-3,,False
PX480333.1,DENV-3,,False
PX480332.1,DENV-3,,False
PX480331.1,DENV-2,,False
PX480330.1,DENV-2,,False
PX480329.1,DENV-2,,False
PX480328.1,DENV-2,,False
PX480327.1,DENV-2,,False
PX480326.1,DENV-2,,False
PX480325.1,DENV-2,,False
PX480324.1,DENV-2,,False
PX480323.1,DENV-2,,False
PX480322.1,DENV-2,,False
PX480321.1,DENV-2,,False
PX480320.1,DENV-2,,False
PX480319.1,DENV-2,,False
PX480318.1,DENV-2,,False
PX480317.1,DENV-2,,False
PX480316.1,DENV-2,,False
PX480315.1,DENV-2,,False
PX480314.1,DENV-2,,False
PX480313.1,DENV-2,,False
PX480312.1,DENV-2,,False
PX480311.1,DENV-2,,False
PX480310.1,DENV-2,,False
PX480309.1,DENV-2,,False
PX480308.1,DENV-2,,False
PX480307.1,DENV-2,,False
PX480306.1,DENV-2,,False
PX480305.1,DENV-2,,False
PX480304.1,DENV-2,,False
PX480303.1,DENV-2,,False
